11	15	Miniception	0.3096307696	0.0151260174	26.8193416357	0.1776208031
11	20	Miniception	0.1776114376	0.0101835945	26.177733779	0.241279225
11	30	Miniception	0.0922035022	0.0029876211	25.5641987801	0.1078179684
11	40	Miniception	0.063031493	0.0016910431	25.5183845282	0.0782574036
11	50	Miniception	0.0486663587	0.0019835965	25.5141373634	0.1325664379
11	60	Miniception	0.0388469588	0.0005356087	25.5548028946	0.1628791583
11	70	Miniception	0.0326412526	0.0006250571	25.4942613125	0.0803112311
11	80	Miniception	0.0280764781	0.0003633661	25.492310524	0.0623673235
11	90	Miniception	0.025036235	0.0011793251	25.4746163368	0.1441012172
11	100	Miniception	0.0221561522	0.000687296	25.5023268938	0.1309780119
11	110	Miniception	0.02001137	0.0004817708	25.4859395981	0.1476599465
11	120	Miniception	0.0180601181	0.0002897538	25.4931926727	0.1320392654
11	130	Miniception	0.0165730366	0.000222334	25.5482451916	0.1231906276
11	140	Miniception	0.0155150655	0.0004920849	25.4204090357	0.1349807927
11	150	Miniception	0.0142119742	0.000300799	25.5006578445	0.1360344348
11	160	Miniception	0.0133252033	0.0002916127	25.4965946913	0.1460147298
11	170	Miniception	0.0125812826	0.0002731598	25.4385589123	0.1217048384
11	180	Miniception	0.0117870718	0.0001523251	25.4439114094	0.1388098975
11	190	Miniception	0.0110538811	0.0002389935	25.4662367344	0.1650676762
11	200	Miniception	0.0106442806	0.0001392092	25.5240707397	0.1238174806
20	30	Miniception	0.145246306	0.0053565797	26.0468609571	0.0755147358
20	40	Miniception	0.084761691	0.0031472974	25.4062175512	0.0332086688
20	50	Miniception	0.058928652	0.0023532333	25.3642907381	0.1050175896
20	60	Miniception	0.0463711081	0.00092981	25.3540344477	0.0476416073
20	70	Miniception	0.0366592697	0.0005569737	25.3100159407	0.0504741827
20	80	Miniception	0.0312838194	0.0005128624	25.2799187183	0.072703029
20	90	Miniception	0.0269603612	0.0005670296	25.2826563835	0.0361354772
20	100	Miniception	0.0240391357	0.0003755725	25.3315229893	0.0629375137
20	110	Miniception	0.0215444309	0.0005479802	25.3320132494	0.0856529556
20	120	Miniception	0.0192132265	0.0002993783	25.2899810314	0.0848248179
20	130	Miniception	0.0175076533	0.0003473244	25.310638237	0.050720545
20	140	Miniception	0.0161499907	0.000274878	25.289585638	0.0839560904
20	150	Miniception	0.015262799	0.0003001239	25.2631303072	0.0395760604
20	160	Miniception	0.0139513765	0.0002123446	25.3235586643	0.1631411142
20	170	Miniception	0.0131042249	0.0002451884	25.2757218838	0.0648321341
20	180	Miniception	0.0122686333	0.0001358927	25.2911935806	0.0665568199
20	190	Miniception	0.011557462	0.0001646011	25.2897959948	0.0455193312
20	200	Miniception	0.0109291808	0.0001899075	25.2675284147	0.0821674182
20	210	Miniception	0.0104212898	0.0002054727	25.3248077393	0.064456581
20	220	Miniception	0.0098647087	0.0001802051	25.2756009102	0.0518946728
20	230	Miniception	0.0096344383	0.0003387076	25.2517498016	0.0711531919
20	240	Miniception	0.0091060573	0.0001726195	25.3155614614	0.0955465697
20	250	Miniception	0.0085966863	7.00871226857006E-05	25.283433032	0.0571805996
50	60	Miniception	0.1492165312	0.0048863682	27.141155839	0.0953606832
50	70	Miniception	0.0784486244	0.0024448145	26.310288763	0.053311651
50	80	Miniception	0.0541107751	0.0016239851	26.0827384949	0.0484815916
50	90	Miniception	0.0416718542	0.0014822959	25.0405663013	0.050576549
50	100	Miniception	0.0356805048	0.001193946	24.8068905354	0.0341491488
50	110	Miniception	0.0297551658	0.0008510968	24.7823606253	0.0093284926
