11	15	Miniception	0.2983673683673683	0.008717151988665893	25.391051602363586	0.1578885434279727
11	20	Miniception	0.17658852658852658	0.0056176887668615665	25.06154808998108	0.04367826553960177
11	30	Miniception	0.09185759185759185	0.0021637010128942188	24.400311183929443	0.10641836625105942
11	40	Miniception	0.06196074196074196	0.0017131802857756834	24.32915279865265	0.07224057127403238
11	50	Miniception	0.04755443755443755	0.0010755464232189418	24.261022281646728	0.06040832538162105
11	60	Miniception	0.038250478250478254	0.00047897563532510646	24.35093972682953	0.0692561388847188
11	70	Miniception	0.03215835215835215	0.00034240594049101905	24.340029072761535	0.09362912690582505
11	80	Miniception	0.027559317559317564	0.00029898153401142674	24.27117531299591	0.08372660717366572
11	90	Miniception	0.02420902420902421	0.00026561336393496376	24.27581031322479	0.09323155729443948
11	100	Miniception	0.021563851563851565	0.0003204834559211883	24.279469656944276	0.08545116683363353
11	110	Miniception	0.019542979542979545	0.0003675386735694871	24.320938801765443	0.07462007552900417
11	120	Miniception	0.01785797785797786	0.0002885222502513357	24.315393614768983	0.08798208884242018
11	130	Miniception	0.016306716306716307	0.0001414093207436203	24.295293760299682	0.08498723359656508
11	140	Miniception	0.015213635213635213	0.00014859293980435764	24.278457164764404	0.07863797732651755
11	150	Miniception	0.014046464046464046	0.00013524341418917174	24.32625334262848	0.10017753425132428
11	160	Miniception	0.013230213230213232	0.00034775432113205284	24.27805092334747	0.10264135498908161
11	170	Miniception	0.012285202285202284	0.0001351989698832971	24.257558274269105	0.09117963204876445
11	180	Miniception	0.011567181567181567	7.605621387559023e-05	24.282349467277527	0.08692789575925647
11	190	Miniception	0.010996840996840996	0.00012911039245146086	24.31256685256958	0.11106346688537877
11	200	Miniception	0.010441620441620444	9.6297328344776e-05	24.234477949142455	0.10861232815494587
20	30	Miniception	0.14499656549347445	0.004823441347424522	24.813209986686708	0.07280646694401006
20	40	Miniception	0.08480608113155416	0.002610332430965437	24.39161810874939	0.06603811688313226
20	50	Miniception	0.058930381967725744	0.0015705486892354525	24.29548978805542	0.03904836635133287
20	60	Miniception	0.04583504708658946	0.0010637472831069362	24.301008462905884	0.04114829051560551
20	70	Miniception	0.03708500046150088	0.0009716363432837877	24.30060918331146	0.03872271582963443
20	80	Miniception	0.031090339071644234	0.000367553077747308	24.272971749305725	0.042448900553796055
20	90	Miniception	0.02663968061539317	0.00046225219747686013	24.287077260017394	0.0511833878394241
20	100	Miniception	0.023657774949772406	0.00041846153887495314	24.286597537994385	0.0636651809993748
20	110	Miniception	0.021085820063058116	0.00052641554178199	24.245614695549012	0.04686819359680437
20	120	Miniception	0.019000566101075596	0.0002418870819935586	24.278186130523682	0.040671391983172524
20	130	Miniception	0.017667753568731782	0.00074855683610522	24.259535455703734	0.05615045313832627
20	140	Miniception	0.016128980645063226	0.0003337614594393765	24.224740934371948	0.042196354187838306
20	150	Miniception	0.014799588119217427	0.00023117914154661536	24.24653995037079	0.026991837027393918
20	160	Miniception	0.013704296038162473	0.00012453668148624777	24.256231713294984	0.04499440623418871
20	170	Miniception	0.012985804673028878	0.00017548183557454725	24.27359619140625	0.06317344458384128
20	180	Miniception	0.012126993041286779	0.00011731696552663563	24.276900362968444	0.046446663278369583
20	190	Miniception	0.011524761897047604	0.0002181076733392603	24.26601724624634	0.04583113674087423
20	200	Miniception	0.010850620616179172	0.00017929046865675332	24.254391837120057	0.056813583285765315
20	210	Miniception	0.01022433942624491	6.73733244601308e-05	24.27146406173706	0.045562292913139714
20	220	Miniception	0.009740058506111161	7.857555511496929e-05	24.240726518630982	0.04399197075444795
20	230	Miniception	0.009284207639994517	6.602102288916037e-05	24.23644051551819	0.0351415970869286
20	240	Miniception	0.008888616888372088	7.190731289997956e-05	24.26985960006714	0.06339076043015765
20	250	Miniception	0.008491956134716656	5.090579777698804e-05	24.25755443572998	0.04054248311160377
50	60	Miniception	0.14650241786184753	0.00658107105704105	25.920654153823854	0.08510432180103894
50	70	Miniception	0.0786872455675033	0.002365081191340859	25.238750767707824	0.03477904488284167
50	80	Miniception	0.05423269574020913	0.0024808828522914074	25.010950016975404	0.03270194918111758
50	90	Miniception	0.041231612034898966	0.0020570034640656947	23.95451467037201	0.021771267606638434
50	100	Miniception	0.03498628143277903	0.0012175626796848788	23.871378660202026	0.026330135459690932
50	110	Miniception	0.029708355570942296	0.0011144759885372692	23.842596578598023	0.02305028475898121
50	120	Miniception	0.026248268616516218	0.0012970759460951013	23.82997422218323	0.021964261553848376
50	130	Miniception	0.023097053175560562	0.0010911538390232045	23.840252542495726	0.02539074614847979
50	140	Miniception	0.02051686053261661	0.0003640038006460015	23.83818745613098	0.047506699742957945
50	150	Miniception	0.018347849904464534	0.0004008320856998345	23.808253741264345	0.018481506826822685
50	160	Miniception	0.01690106281520779	0.0004718939138159539	23.833855748176575	0.034167477715550405
50	170	Miniception	0.015312135029461642	0.00017170578712288653	23.836386036872863	0.03458692201722585
50	180	Miniception	0.014267599911239567	0.0002719176579453959	23.812890219688416	0.025011405783481166
50	190	Miniception	0.01345645593663409	0.0004036074742942989	23.83147006034851	0.03155206380576845
