0 7 8 9 10 11 12 13
20 0.114597 0.119527 0.126641 0.138171 0.153253 0.280519 0.190312
30 0.072823 0.074499 0.076054 0.077782 0.079825 0.082429 0.086476
40 0.053466 0.054229 0.055155 0.055967 0.056918 0.057938 0.058981
50 0.042135 0.042739 0.043206 0.043732 0.044361 0.044891 0.04553
60 0.034808 0.035178 0.035529 0.035843 0.036318 0.036624 0.037087
70 0.029617 0.029934 0.030185 0.030435 0.030722 0.031017 0.031262
80 0.025801 0.025992 0.026219 0.026412 0.026638 0.026822 0.027027
90 0.022849 0.023002 0.023145 0.023294 0.023519 0.023679 0.023868
100 0.020493 0.020635 0.020749 0.020901 0.02103 0.021117 0.021265
110 0.018585 0.018733 0.018831 0.018872 0.019022 0.019204 0.019192
120 0 0.017127 0.017226 0.017353 0.01737 0.017507 0.017523
130 0 0.01573 0.015819 0.015901 0.015988 0.016071 0.016134
140 0 0.014624 0.014681 0.014729 0.014814 0.014933 0.014898
150 0 0 0.01371 0.013715 0.013763 0.013838 0.013882
160 0 0 0.012816 0.012903 0.012893 0.012929 0.013008
170 0 0 0.012017 0.012047 0.012139 0.01215 0.012191
180 0 0 0.011346 0.011338 0.011415 0.011464 0.011491
190 0 0 0.01072 0.01078 0.010817 0.010835 0.0109
200 0 0 0.010149 0.010286 0.010285 0.010282 0.01033
